"0","library(knitr)"
"0","opts_chunk$set(fig.align=""center"", fig.height=5, fig.width=8,tidy.opts=list(width.cutoff=60),tidy=TRUE)"
"0","ANTI1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/ANTI1.csv"")"
"0","ANTI2<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/ANTI2.csv"")"
"0","CATO1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/CATO1.csv"")"
"0","CHOH1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/CHOH1.csv"")"
"0","GWMP1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/GWMP1.csv"")"
"0","HAFE1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/HAFE1.csv"")"
"0","HAFE2<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/HAFE2.csv"")"
"0","MANA1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/MANA1.csv"")"
"0","MANA2<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/MANA2.csv"")"
"0","MONO1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/MONO1.csv"")"
"0","MONO2<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/MONO2.csv"")"
"0","NACE1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/NACE1.csv"")"
"0","PRWI1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/PRWI1.csv"")"
"0","ROCR1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/ROCR1.csv"")"
"0","WOTR1<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/WOTR1.csv"")"
"0","taxa<-read.csv(""~/Documents/Senior/Bioinformatics/EDA/taxa.csv"")"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(chron)"
"0","library(weathermetrics)"
"0","library(RColorBrewer)"
